order_id,order_price,order_time,customer_id_id,deliver_id_id,order_status
xs000113,285.79,2018/8/22 16:10,143,xs1610208,1
xs000114,176.7,2018/7/6 23:36,144,xs2336209,4
xs000115,27.63,2018/5/9 18:27,145,xs182721,4
xs000116,134.56,2017/11/26 17:49,146,xs1749210,4
xs000117,96.98,2017/9/29 9:32,147,xs932211,4
xs000118,110.03,2017/6/27 23:11,148,xs2311212,4
xs000119,17.78,2018/1/23 10:32,149,xs1032213,4
xs000120,44,2018/8/20 18:24,150,xs1824214,4
xs000121,110.11,2018/1/30 7:51,151,xs751215,4
xs000122,22.49,2018/3/31 14:20,152,xs1420216,4
xs000123,46.63,2018/3/7 23:00,153,xs230217,4
xs000124,52.21,2018/5/8 22:12,154,xs2212218,4
xs000125,61.77,2017/3/30 14:46,155,xs1446219,4
xs000126,121.88,2017/11/24 21:55,156,xs215522,4
xs000127,75.75,2018/4/25 22:18,157,xs2218221,4
xs000128,130.22,2017/7/16 10:27,158,xs1027222,4
xs000129,57.53,2017/9/3 14:22,159,xs1422224,4
xs000130,76.02,2017/11/21 12:08,160,xs128225,4
xs000131,90.17,2017/10/19 15:08,161,xs158226,4
xs000132,31,2018/7/22 15:19,162,xs1519227,4
xs000133,106.77,2017/12/2 14:28,164,xs1428228,4
xs000134,163.25,2018/3/26 9:14,165,xs914229,4
xs000135,233.66,2018/1/9 6:37,166,xs63723,4
xs000136,163.08,2018/2/6 18:25,167,xs1825230,4
xs000137,135.93,2018/7/18 13:39,168,xs1339232,4
xs000138,267.05,2017/3/28 16:03,169,xs163233,4
xs000139,186.72,2018/6/8 12:19,170,xs1219234,4
xs000140,30,2017/7/10 12:23,171,xs1223235,4
xs000141,97.28,2018/5/16 16:10,172,xs1610236,4
xs000142,48.61,2018/7/5 18:40,174,xs1840237,4
xs000143,116.7,2017/9/20 17:12,175,xs1712238,4
xs000144,41.42,2018/2/21 17:15,176,xs1715239,4
xs000145,42.19,2018/1/10 14:18,177,xs141824,4
xs000146,125.53,2017/4/26 16:14,178,xs1614240,4
xs000147,92.76,2017/11/27 19:24,179,xs1924241,4
xs000148,348.02,2018/5/11 16:35,180,xs1635242,4
xs000149,203.3,2018/5/25 8:54,181,xs854243,4
xs000150,44.35,2017/11/26 9:32,183,xs932244,4
xs000151,116.05,2017/11/17 21:14,184,xs2114245,4
xs000152,85.14,2018/7/23 18:27,185,xs1827246,4
xs000153,236.66,2018/2/14 13:05,188,xs135247,4
xs000154,220.3,2017/4/30 22:43,189,xs2243248,4
xs000155,180.55,2018/1/10 11:33,190,xs1133249,4
xs000156,45.46,2017/5/15 16:29,191,xs162925,4
xs000157,26.08,2017/7/22 19:16,192,xs1916250,4
xs000158,375.74,2018/6/24 19:01,193,xs191251,4
xs000159,123.41,2018/7/2 12:54,194,xs1254252,4
xs000160,379.07,2017/3/6 0:14,195,xs014253,4
xs000161,2027.16,2017/10/4 23:02,196,xs232254,4
xs000162,45.5,2017/12/21 17:43,198,xs1743255,4
xs000163,91.17,2017/5/9 11:48,199,xs1148256,4
xs000164,93.26,2018/2/2 16:15,200,xs1615257,4
xs000165,30,2018/6/1 11:26,201,xs1126258,4
xs000166,165.96,2018/8/9 16:23,202,xs1623259,4
xs000167,50,2017/11/15 13:47,203,xs134726,4
xs000168,1002.73,2018/4/26 11:59,204,xs1159260,4
xs000169,116.56,2018/7/15 12:37,205,xs1237261,3
xs000170,240.52,2018/5/30 22:33,206,xs2233262,4
xs000171,33.13,2017/12/2 14:08,207,xs148263,4
xs000172,213.9,2018/3/29 14:27,208,xs1427264,4
xs000173,362.17,2018/6/25 15:36,209,xs1536265,4
xs000174,88.72,2017/9/11 7:54,210,xs754266,4
xs000175,46.85,2018/4/15 19:42,211,xs1942267,4
xs000176,68.54,2018/1/13 8:19,212,xs819268,4
xs000177,32.62,2018/4/4 8:39,213,xs839269,4
xs000178,340.08,2017/9/26 12:32,214,xs123227,4
xs000179,82.06,2018/2/28 17:00,215,xs170270,4
xs000180,40.95,2017/4/22 19:26,216,xs1926271,4
xs000181,67.01,2017/9/13 9:18,217,xs918272,4
xs000182,20,2018/1/18 9:30,218,xs930273,4
xs000183,76.9,2017/3/14 16:25,219,xs1625274,4
xs000184,40.27,2017/12/20 12:30,221,xs1230275,4
xs000185,242.1,2017/12/4 17:24,222,xs1724276,4
xs000186,207.24,2018/8/3 22:23,224,xs2223278,2
xs000187,215.56,2018/3/29 14:29,225,xs1429279,4
xs000188,39.92,2017/5/18 20:59,226,xs205928,4
xs000189,156.09,2017/6/16 0:22,227,xs022280,4
xs000190,131.5,2017/7/5 9:16,228,xs916281,4
xs000191,137.73,2018/7/27 12:45,229,xs1245282,4
xs000192,31.75,2017/7/8 14:12,230,xs1412283,4
xs000193,348.77,2018/3/15 16:59,232,xs1659285,4
xs000194,12.22,2017/6/25 19:30,233,xs1930286,4
xs000195,139.87,2018/2/28 21:27,234,xs2127287,4
xs000196,257.1,2018/4/16 21:07,235,xs217288,4
xs000197,269.46,2018/5/15 19:55,236,xs1955289,4
xs000198,40,2018/7/13 15:45,237,xs154529,4
xs000199,350.09,2017/8/1 18:52,238,xs1852290,4
xs000200,134.55,2018/7/21 12:49,239,xs1249291,4
xs000201,112.73,2017/3/9 22:17,240,xs2217292,4
xs000202,72.05,2017/12/9 17:27,241,xs1727293,4
xs000203,0.67,2018/8/1 10:48,242,xs1048294,3
xs000204,77.77,2018/4/9 13:56,243,xs1356295,4
xs000205,26.68,2018/2/10 19:27,244,xs1927296,4
xs000206,371.42,2017/4/27 11:08,245,xs118297,4
xs000207,225.71,2017/12/6 15:26,246,xs1526298,4
xs000208,103.79,2017/11/30 22:37,247,xs2237299,4
xs000209,65,2017/6/5 13:24,248,xs13243,4
xs000210,69.8,2017/9/12 16:32,249,xs163230,4
xs000211,20.09,2018/7/22 22:30,250,xs2230300,2
xs000212,125.41,2018/6/3 18:24,251,xs1824301,4
xs000213,95.99,2018/5/23 16:37,252,xs1637302,4
xs000214,25.33,2018/2/3 10:51,253,xs1051303,4
xs000215,52.57,2018/5/17 8:33,254,xs833304,4
xs000216,145.58,2018/8/10 13:42,255,xs1342305,4
xs000217,49.7,2018/4/18 20:13,256,xs2013306,4
xs000218,47.43,2017/9/27 14:43,257,xs1443307,4
xs000219,168.57,2018/2/5 17:27,258,xs1727308,4
xs000220,133.81,2017/11/16 14:32,259,xs1432309,4
xs000221,1.23,2018/1/31 13:21,260,xs132131,4
xs000222,123.82,2018/1/11 16:51,261,xs1651310,4
xs000223,283.66,2017/6/4 10:05,262,xs105311,4
xs000224,89.88,2018/3/29 16:17,263,xs1617312,4
xs000225,32.38,2017/7/17 21:55,264,xs2155313,4
xs000226,43.08,2018/5/9 14:32,265,xs1432314,4
xs000227,254.58,2018/8/8 21:11,266,xs2111315,4
xs000228,48.91,2018/4/17 11:25,267,xs1125316,4
xs000229,48.22,2017/4/22 13:48,268,xs1348317,4
xs000230,67.58,2017/12/11 21:43,269,xs2143318,4
xs000231,311.18,2018/5/4 10:29,270,xs1029319,4
xs000232,154.14,2017/11/17 19:53,271,xs195332,4
xs000233,333.68,2017/12/17 19:40,272,xs1940320,4
xs000234,404.88,2017/12/21 4:59,273,xs459321,4
xs000235,44.77,2018/2/27 10:05,274,xs105322,4
xs000236,1302.42,2018/3/18 20:59,275,xs2059323,4
xs000237,645.8,2017/1/5 13:34,276,xs1334324,4
xs000238,186.39,2017/11/24 16:56,278,xs1656325,4
xs000239,208.41,2017/12/24 17:34,279,xs1734326,4
xs000240,76.39,2018/3/29 15:08,280,xs158327,4
xs000241,67.42,2017/11/29 17:43,281,xs1743328,4
xs000242,232.05,2018/4/3 13:47,282,xs1347329,4
xs000243,69.33,2017/4/20 16:18,283,xs161833,4
xs000244,641.2,2018/1/25 23:13,285,xs2313330,4
xs000245,41.86,2018/5/8 14:38,286,xs1438332,4
xs000246,50,2018/6/16 19:05,287,xs195333,4
xs000247,106.96,2017/7/2 20:47,288,xs2047334,4
xs000248,2288.31,2018/1/23 23:59,289,xs2359335,4
xs000249,69.9,2018/1/16 22:34,290,xs2234336,4
xs000250,88.08,2018/2/22 15:04,291,xs154337,4
xs000251,117.39,2018/3/30 23:11,292,xs2311338,4
xs000252,194.91,2017/2/12 18:48,293,xs1848339,4
xs000253,68.89,2018/2/1 7:47,294,xs74734,4
xs000254,151.51,2018/6/6 14:21,295,xs1421340,4
xs000255,54.85,2017/11/17 13:12,296,xs1312341,4
xs000256,103.68,2018/1/30 17:36,297,xs1736342,4
xs000257,225.63,2018/3/7 12:08,298,xs128343,4
xs000258,39.6,2018/1/10 9:04,299,xs94344,4
xs000259,159.18,2017/2/8 18:00,300,xs180345,4
xs000260,234.43,2018/6/30 21:57,301,xs2157346,4
xs000261,44.83,2018/8/8 10:49,302,xs1049347,4
xs000262,205.44,2017/10/5 5:23,303,xs523348,4
xs000263,13.55,2018/4/10 14:58,304,xs1458349,4
xs000264,221.96,2018/2/8 18:56,305,xs185635,4
xs000265,52.38,2018/7/12 20:24,306,xs2024350,4
xs000266,131.47,2017/11/24 14:15,307,xs1415351,4
xs000267,38.06,2017/11/16 15:09,308,xs159352,4
xs000268,35,2017/8/31 17:46,309,xs1746353,4
xs000269,143.65,2018/5/15 9:10,310,xs910354,4
xs000270,86.73,2018/1/22 19:22,311,xs1922355,4
xs000271,118.35,2018/6/16 0:01,312,xs01356,4
xs000272,341.58,2018/7/28 18:21,313,xs1821357,4
xs000273,105.42,2017/11/28 21:07,314,xs217358,4
xs000274,68.16,2018/2/11 14:13,315,xs1413359,4
xs000275,357.97,2018/3/17 15:21,316,xs152136,4
xs000276,2.99,2018/6/3 11:52,317,xs1152360,4
xs000277,92.57,2018/5/7 21:49,318,xs2149361,4
xs000278,68.35,2018/3/9 14:58,319,xs1458362,4
xs000279,197.23,2018/2/27 15:53,320,xs1553364,4
xs000280,153.67,2018/1/24 11:40,321,xs1140365,4
xs000281,46.43,2018/6/9 11:02,322,xs112366,4
xs000282,102.03,2017/11/11 22:16,323,xs2216367,4
xs000283,119.45,2018/6/28 11:08,324,xs118368,4
xs000284,44.23,2018/8/1 14:58,325,xs1458369,4
xs000285,67.5,2017/11/24 17:37,326,xs173737,4
xs000286,8.75,2018/2/3 14:56,327,xs1456370,4
xs000287,44.27,2017/4/27 10:24,328,xs1024371,4
xs000288,37.15,2018/4/10 16:22,329,xs1622374,4
xs000289,114.13,2017/11/13 10:07,330,xs107375,4
xs000290,396.97,2018/7/23 10:21,332,xs1021376,4
xs000291,185.85,2018/4/3 20:44,333,xs2044377,4
xs000292,62.11,2018/1/12 19:27,334,xs1927378,4
xs000293,25.23,2017/7/24 17:19,335,xs1719379,4
xs000294,153.22,2018/3/7 23:46,336,xs234638,4
xs000295,145.01,2018/6/5 11:36,337,xs1136381,4
xs000296,70.89,2018/2/15 23:27,338,xs2327382,4
xs000297,114.34,2017/6/29 0:10,339,xs010384,4
xs000298,31.38,2018/1/19 21:07,340,xs217385,4
xs000299,256.5,2018/3/29 12:00,341,xs120386,4
xs000300,341.4,2018/6/28 12:52,342,xs1252387,4
xs000301,143.99,2018/3/15 20:23,343,xs2023389,4
xs000302,84.88,2018/3/27 22:14,344,xs221439,4
xs000303,232.27,2018/8/3 13:32,345,xs1332390,4
xs000304,194,2017/1/21 17:08,346,xs178391,4
xs000305,260.57,2017/9/26 11:08,347,xs118392,4
xs000306,49.59,2018/2/28 8:57,348,xs857393,4
xs000307,196.55,2017/9/13 15:07,349,xs157394,4
xs000308,245.94,2018/8/9 20:36,350,xs2036395,4
xs000309,72.42,2017/12/7 9:40,351,xs940397,4
xs000310,217.15,2018/5/30 2:41,352,xs241398,4
xs000311,152.28,2017/6/27 10:45,353,xs1045399,4
xs000312,72.34,2017/12/8 4:45,354,xs4454,4
xs000313,128.95,2018/3/9 15:09,355,xs15940,4
xs000314,56.85,2017/9/11 11:50,356,xs1150400,4
xs000315,20.29,2018/6/12 9:52,357,xs952401,4
xs000316,171.75,2018/7/3 1:17,358,xs117402,4
xs000317,85.82,2017/5/23 15:28,359,xs1528403,4
xs000318,56.05,2017/11/29 18:27,360,xs1827404,4
xs000319,26.09,2018/1/14 18:49,361,xs1849405,4
xs000320,41.17,2017/8/23 15:40,362,xs1540406,4
xs000321,37.25,2017/9/10 22:32,364,xs2232408,4
xs000322,135.13,2018/8/21 16:45,365,xs1645409,4
xs000323,477.45,2018/5/27 17:59,366,xs175941,4
xs000324,440.12,2017/5/20 2:48,367,xs248410,4
xs000325,67.7,2016/10/5 22:44,368,xs2244411,4
xs000326,168.51,2017/7/28 11:25,369,xs1125412,4
xs000327,31.86,2017/12/5 10:34,370,xs1034413,4
xs000328,40.87,2018/3/7 15:37,371,xs1537414,4
xs000329,109.59,2018/8/20 17:38,374,xs1738415,4
xs000330,206.87,2018/2/9 13:48,375,xs1348416,4
xs000331,134.38,2018/8/2 14:41,376,xs1441417,4
xs000332,56.06,2018/1/2 19:20,377,xs1920418,4
xs000333,264.08,2018/4/18 15:40,378,xs1540419,4
xs000334,240.77,2018/3/17 15:32,379,xs153242,4
xs000335,91.72,2018/1/5 11:04,381,xs114420,4
xs000336,49.01,2018/5/14 11:04,382,xs114421,4
xs000337,107.87,2017/11/26 12:50,384,xs1250422,4
xs000338,62.01,2018/6/26 10:58,385,xs1058423,4
xs000339,36.69,2017/12/1 20:39,386,xs2039424,4
xs000340,35,2017/5/26 18:35,387,xs1835425,4
xs000341,256.37,2017/8/9 21:43,389,xs2143426,4
xs000342,47.84,2018/8/9 22:52,390,xs2252427,4
xs000343,125.87,2018/4/1 18:27,391,xs1827428,4
xs000344,42.39,2017/4/19 13:45,392,xs1345429,4
xs000345,117.53,2017/8/17 17:03,393,xs17343,4
xs000346,43.28,2018/8/16 10:39,394,xs1039430,4
xs000347,144.54,2018/7/1 20:54,395,xs2054431,4
xs000348,126.48,2018/2/22 20:53,397,xs2053432,4
xs000349,125.29,2018/8/24 19:01,398,xs191433,1
xs000350,229.74,2018/8/11 20:58,399,xs2058436,4
xs000351,124.6,2018/2/25 14:13,400,xs1413437,4
xs000352,143.86,2018/7/11 17:22,401,xs1722438,4
xs000353,56.89,2018/7/31 16:16,402,xs1616439,4
xs000354,46.78,2017/10/11 17:31,403,xs173144,4
xs000355,3.98,2018/5/9 17:11,404,xs1711440,4
xs000356,72.66,2017/11/25 16:23,405,xs1623441,4
xs000357,50.1,2018/7/24 12:45,406,xs1245442,4
xs000358,85.79,2017/5/8 12:22,408,xs1222443,4
xs000359,63.7,2018/3/29 22:46,409,xs2246444,4
xs000360,1586.47,2018/4/22 14:26,410,xs1426445,4
xs000361,433.07,2018/7/22 6:24,411,xs624446,4
xs000362,642.02,2018/8/14 17:48,412,xs1748447,4
xs000363,263.95,2017/12/19 13:02,413,xs132448,4
xs000364,134.99,2017/10/25 13:32,414,xs1332449,4
xs000365,57.89,2017/7/31 19:05,415,xs19545,4
xs000366,383.99,2018/7/6 18:16,416,xs1816450,4
xs000367,159.31,2017/10/24 14:23,417,xs1423451,4
xs000368,756.91,2018/6/12 20:54,418,xs2054452,4
xs000369,156.22,2017/11/9 21:08,419,xs218453,4
xs000370,132.95,2017/2/23 8:03,420,xs83454,4
xs000371,48.27,2017/6/17 13:16,421,xs1316455,4
xs000372,107.35,2017/5/29 12:35,422,xs1235456,4
xs000373,110.2,2018/5/24 12:16,423,xs1216457,4
xs000374,368.92,2018/6/3 21:08,424,xs218458,4
xs000375,106.85,2018/6/8 20:06,425,xs206459,4
xs000376,281.5,2018/5/14 17:56,426,xs175646,4
xs000377,54.25,2018/1/29 13:38,427,xs1338460,4
xs000378,121.78,2017/11/24 1:34,428,xs134462,4
xs000379,102.26,2016/10/5 7:31,429,xs731463,4
xs000380,90.62,2018/3/7 16:27,430,xs1627464,4
xs000381,75.69,2017/3/22 17:25,431,xs1725465,4
xs000382,42.86,2017/11/6 18:20,432,xs1820466,4
xs000383,35.7,2017/5/19 18:13,433,xs1813467,4
xs000384,444.25,2017/12/16 13:51,436,xs1351468,4
xs000385,69.16,2018/4/18 13:13,437,xs1313469,4
xs000386,30,2018/3/29 20:53,438,xs205347,4
xs000387,65.71,2018/6/23 19:24,439,xs1924470,4
xs000388,29.29,2018/8/6 9:12,440,xs912471,4
xs000389,37.74,2017/6/2 14:00,441,xs140472,4
xs000390,30,2017/11/6 16:24,442,xs1624473,4
xs000391,145.9,2018/6/27 11:10,443,xs1110474,4
xs000392,79.88,2017/4/14 22:06,444,xs226475,4
xs000393,108,2018/3/26 11:02,445,xs112476,4
xs000394,348.74,2017/12/4 18:26,446,xs1826477,4
xs000395,88.78,2018/6/13 22:54,447,xs2254479,4
xs000396,953.71,2018/2/2 15:26,448,xs152648,4
xs000397,125.77,2017/8/10 19:47,449,xs1947480,4
xs000398,64.05,2018/8/4 14:29,450,xs1429481,4
xs000399,127.69,2017/9/5 18:24,451,xs1824482,4
xs000400,62.42,2017/12/7 20:38,452,xs2038484,4
xs000401,55.69,2017/11/19 16:12,453,xs1612485,4
xs000402,146.13,2017/12/8 23:41,454,xs2341486,4
xs000403,349.99,2017/5/10 14:03,455,xs143487,4
xs000404,91.28,2017/11/30 13:34,456,xs1334488,4
xs000405,108.64,2018/3/19 21:50,457,xs2150489,4
xs000406,158.98,2018/3/4 15:58,458,xs155849,4
xs000407,20.75,2018/7/2 13:58,459,xs1358490,4
xs000408,72.9,2017/4/6 13:44,460,xs1344492,4
xs000409,543.83,2018/8/12 12:04,462,xs124493,4
xs000410,67.12,2017/7/16 10:04,463,xs104494,4
xs000411,139.07,2018/7/28 20:07,464,xs207495,4
xs000412,126.68,2017/10/18 16:44,465,xs1644496,4
xs000413,41.42,2017/8/28 22:47,466,xs2247497,4
xs000414,203.16,2017/12/21 20:11,467,xs2011499,4
xs000415,540.02,2017/11/27 13:33,468,xs13335,4
xs000416,368.6,2018/7/22 13:04,469,xs13450,4
xs000417,107.78,2018/5/8 19:48,470,xs1948500,4
xs000418,387.27,2017/11/18 11:30,471,xs1130501,4
xs000419,107.23,2017/5/11 9:13,472,xs913502,4
xs000420,101.25,2017/12/27 19:19,473,xs1919503,4
xs000421,26.09,2018/1/9 11:19,474,xs1119504,4
xs000422,244.35,2018/6/23 18:07,475,xs187505,4
xs000423,117.85,2018/7/3 19:34,476,xs1934506,4
xs000424,171.32,2017/6/8 21:18,477,xs2118509,4
xs000425,202.44,2017/10/17 18:22,479,xs182251,4
xs000426,73.03,2017/9/8 13:37,480,xs1337510,4
xs000427,264.67,2017/7/17 9:29,481,xs929511,4
xs000428,68.7,2018/5/7 20:57,482,xs2057512,4
xs000429,55.13,2018/8/1 16:54,484,xs1654513,4
xs000430,92.99,2018/8/21 10:19,485,xs1019515,4
xs000431,36,2017/4/25 13:35,486,xs1335516,4
xs000432,17.87,2018/5/4 21:40,487,xs2140517,4
xs000433,58.38,2018/3/8 15:59,488,xs1559518,4
xs000434,50,2018/6/11 13:00,489,xs130519,4
xs000435,1995.69,2017/6/13 11:13,490,xs111352,4
xs000436,130.14,2017/8/4 21:44,492,xs2144520,4
xs000437,710.23,2017/10/6 18:22,493,xs1822521,4
xs000438,68,2018/5/19 12:14,494,xs1214522,4
xs000439,59.51,2017/8/5 19:30,495,xs1930523,4
xs000440,371.94,2017/10/31 9:59,496,xs959524,4
xs000441,667.99,2017/9/11 9:40,497,xs940525,4
xs000442,63.89,2018/3/7 16:42,499,xs1642526,4
xs000443,49.34,2018/1/13 15:43,500,xs1543527,4
xs000444,147,2018/6/19 0:26,501,xs026528,4
xs000445,354.64,2017/11/24 9:23,502,xs923529,4
xs000446,59.71,2018/3/16 11:31,503,xs113153,4
xs000447,408.66,2017/10/12 23:11,504,xs2311530,4
xs000448,51.66,2018/8/6 22:25,505,xs2225531,4
xs000449,386.46,2018/6/16 18:31,506,xs1831532,4
xs000450,69.54,2017/4/29 20:09,509,xs209533,4
xs000451,21.94,2018/2/17 10:33,510,xs1033534,4
xs000452,52.34,2018/8/1 17:57,511,xs1757535,4
xs000453,114.25,2018/3/4 22:59,512,xs2259536,4
xs000454,162.83,2018/2/21 13:18,513,xs1318537,4
xs000455,172.92,2017/10/9 19:42,515,xs1942538,4
xs000456,81.72,2017/8/1 18:17,516,xs1817539,4
xs000457,151.79,2018/1/26 13:32,517,xs133254,4
xs000458,243.62,2017/1/27 0:34,518,xs034540,4
xs000459,56.42,2017/9/18 1:02,519,xs12541,4
xs000460,45.13,2017/4/3 23:09,520,xs239542,4
xs000461,108.64,2018/6/4 8:33,521,xs833543,4
xs000462,64.51,2017/9/14 18:32,522,xs1832544,4
xs000463,193.5,2017/2/17 17:37,523,xs1737545,4
xs000464,110.63,2018/2/5 17:40,524,xs1740546,4
xs000465,200.55,2017/1/25 15:47,525,xs1547547,4
xs000466,41.71,2017/4/27 14:17,526,xs1417548,4
xs000467,54.43,2018/6/15 21:45,527,xs2145549,4
xs000468,77.64,2017/12/6 9:53,528,xs95355,4
xs000469,280.08,2017/1/14 15:42,529,xs1542550,4
xs000470,101.34,2018/8/1 16:37,530,xs1637551,4
xs000471,77.57,2018/5/20 10:33,531,xs1033552,4
